Category,Price,Rating,Stock,Discount
2,4004.0,3.0382925191086185,0,0.0
2,1817.0,3.0382925191086185,1,23.0
2,3522.0,3.0382925191086185,0,25.0
0,2777.0,2.678384421487482,0,6.0
0,1151.0,2.947838084766442,0,25.0
2,7719.0,2.9822417824846874,0,4.0
1,8530.0,3.0382925191086185,0,10.0
0,7936.0,3.032832041059039,0,44.0
1,9319.0,3.479063511857313,0,28.0
3,2066.0,3.0382925191086185,0,30.0
1,1784.0,3.0382925191086185,0,12.0
2,5589.0,3.0382925191086185,0,39.0
2,4996.5,3.0382925191086185,1,25.0
3,407.0,2.7742698776847985,0,44.0
2,7011.0,3.0382925191086185,0,38.0
2,8418.0,3.0382925191086185,0,25.0
2,3405.0,3.0382925191086185,0,48.0
3,1732.0,3.0382925191086185,0,25.0
2,704.0,3.0382925191086185,0,47.0
2,4996.5,3.0382925191086185,0,25.0
2,9307.0,3.0382925191086185,1,21.0
2,4730.0,3.0382925191086185,0,30.0
2,9230.0,3.0382925191086185,0,8.0
2,1112.0,3.0382925191086185,0,38.0
2,4390.0,3.0382925191086185,0,34.0
2,8484.0,3.0382925191086185,1,36.0
2,4589.0,3.0382925191086185,1,47.0
0,2260.0,3.0382925191086185,0,37.0
2,8675.0,2.778260648243727,1,25.0
2,5412.0,3.0382925191086185,1,24.0
0,6304.0,3.0382925191086185,0,31.0
2,9870.0,2.8036864935783328,1,37.0
2,1134.0,2.886833030618752,0,15.0
1,9795.0,3.0382925191086185,0,17.0
1,3445.0,3.0382925191086185,0,3.0
2,1624.0,3.0382925191086185,1,34.0
2,9888.0,3.0382925191086185,0,29.0
3,3977.0,3.0382925191086185,1,32.0
3,2251.0,3.0382925191086185,0,25.0
2,7842.0,3.0382925191086185,0,30.0
2,3182.0,3.0382925191086185,0,13.0
2,1136.0,3.0382925191086185,0,19.0
2,1066.0,3.0382925191086185,1,10.0
2,1788.0,3.0382925191086185,1,7.0
2,6249.0,3.0382925191086185,0,16.0
3,8026.0,3.0382925191086185,0,46.0
2,8631.0,3.3084805096007277,0,10.0
2,1441.0,3.41463486419962,0,43.0
2,6884.0,3.0382925191086185,0,49.0
3,2544.0,3.0382925191086185,0,25.0
1,6114.0,3.0382925191086185,0,44.0
2,8117.0,3.0382925191086185,0,45.0
0,4077.0,3.0382925191086185,1,28.0
3,2877.0,3.1301621702727505,1,49.0
2,3282.0,3.0382925191086185,1,40.0
3,9493.0,2.7804614226232114,1,34.0
2,6578.0,3.125260769236996,0,28.0
2,7187.0,3.0382925191086185,0,12.0
2,1435.0,3.0382925191086185,0,23.0
2,1561.0,2.8560894572721987,0,6.0
2,4502.0,3.0382925191086185,0,40.0
2,4996.5,3.0382925191086185,0,1.0
2,7417.0,3.516107651706844,0,43.0
2,8024.0,3.0382925191086185,0,2.0
2,5250.0,3.0382925191086185,0,6.0
2,6554.0,3.0382925191086185,0,29.0
2,7267.0,3.0382925191086185,0,24.0
2,6879.0,3.0382925191086185,0,8.0
2,5427.0,3.0382925191086185,1,15.0
2,251.0,3.0382925191086185,0,21.0
2,6250.0,3.0382925191086185,0,33.0
2,9990.0,3.0382925191086185,1,19.0
2,2072.0,3.0382925191086185,0,10.0
2,8731.0,3.0382925191086185,1,38.0
3,5031.0,3.0382925191086185,0,4.0
0,6557.0,3.0382925191086185,1,32.0
2,3981.0,3.0382925191086185,0,41.0
2,9459.0,3.490351838179834,1,42.0
2,3763.0,3.0382925191086185,0,13.0
0,2466.0,3.0382925191086185,0,12.0
0,6348.0,3.0382925191086185,0,29.0
2,6345.0,3.0382925191086185,1,4.0
2,4781.0,3.236473832492795,1,3.0
1,8345.0,3.0382925191086185,1,41.0
0,5459.0,3.0382925191086185,1,33.0
3,357.0,3.0382925191086185,1,32.0
1,4299.0,2.938430507798154,0,29.0
2,9799.0,3.0382925191086185,1,34.0
